"site_name","day_an","length","ar","ho","temp10","temp90","sal10","sal90"
"W6-ME","78",16.891109,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",19.770543,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",20.658327,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",18.010765,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",10.543028,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",10.218051,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",17.3742,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",18.730551,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",18.439584,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",17.562377,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",13.246887,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",16.785946,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",16.8092,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",10.311988,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",14.03388,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",14.882822,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",17.539315,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",17.996176,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",11.90132,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",15.891629,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",11.164308,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",18.557352,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",18.017373,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",17.243049,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W6-ME","78",17.174693,2.31363250161347,0.376451785016721,7.563,21.5,26.29,31.48
"W5-NH","78",14.1675,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.382828,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.074773,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.207315,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.607416,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.377919,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.410425,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.511892,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.911285,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.557346,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.706039,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.592773,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.873266,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.154463,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.951296,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.147182,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.634813,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.05933,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.58912,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.653323,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",4.507555,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.120315,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.6818,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.755642,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.363632,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.234471,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.809688,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.3957,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.159031,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",1.138,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.416708,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.307617,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.630825,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.351788,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.298742,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.817679,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.194378,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.443904,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.144812,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.32656,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.640329,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.670649,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.189464,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.194578,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.526158,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.1267,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",4.889012,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",18.128861,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.277135,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.443645,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.174301,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.016249,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.545326,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",15.392935,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.56022,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.152144,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.280078,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.078155,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",15.595997,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.112159,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.058779,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.418953,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.140742,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.10963,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.886235,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.67975,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.894988,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.434033,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.457891,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.965393,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.807215,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.966213,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.10767,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",17.37781,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.322418,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.113428,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.978843,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.726975,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.626798,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.045084,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.745185,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.785623,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.537176,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.328589,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",16.811971,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.128429,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.258784,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.266083,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.667468,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.572255,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.965992,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.421532,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.190866,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.018981,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.611593,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",4.69578,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.617072,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.283976,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.281946,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.55434,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",18.32244,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.329426,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.338204,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.031859,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.319998,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.339314,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.961974,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.575549,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.197328,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.851219,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.889285,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.708414,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.780865,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.544004,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.685058,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.183936,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.800424,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.376658,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.409744,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.651029,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.179319,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.314807,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.571456,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.665913,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.454696,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.116448,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.175031,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",15.31821,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.893881,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.130617,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.122542,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.598358,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.99701,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.282053,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",17.312939,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.713077,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.684699,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.318216,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.426065,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.001844,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.948094,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.174904,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.107152,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.934146,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.000316,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.814085,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.262765,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.804436,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",14.390451,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.322457,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.701134,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.449062,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.650827,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.715719,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",3.242221,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.356324,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.199484,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",4.699106,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.599256,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",3.121025,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.666864,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.26929,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.746234,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.238932,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.084735,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.361197,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.320086,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.480107,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.504357,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.779704,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.686225,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.280776,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.217279,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.221532,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.760822,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.072528,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.078911,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.411221,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.504153,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.824052,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.421516,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.856296,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",10.107423,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.029925,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",13.9212,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.643333,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.942766,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.097344,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.486833,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",8.976592,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",6.547427,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.190816,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.414882,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",9.771796,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",7.262176,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",11.686368,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",5.517101,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W5-NH","78",12.070526,2.38685531927526,0.390086543060491,7.2,24.2,5.9,28.6
"W4-VA","78",13.814249,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.632858,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",8.477324,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.377044,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.18538,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",16.180714,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",17.279926,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",8.325701,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.505454,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.124487,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",6.109376,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",5.505306,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",8.108042,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.668761,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.362275,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",16.830505,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.571847,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.09737,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.706355,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.621149,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.473194,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.215386,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.19816,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.191541,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.367075,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.416039,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.451606,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.924588,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.552878,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.594844,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.170005,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.949145,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",20.295062,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.056844,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.325109,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.814401,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",6.58797,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.325048,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.751626,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",18.880064,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.735873,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.999121,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.333497,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",8.762769,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",17.816634,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",20.158782,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.579372,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",20.539703,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.308957,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.887912,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.8929,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.675206,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.074644,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",17.490623,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.123759,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",18.356593,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.982169,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",16.961611,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",19.852066,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.582891,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",20.014946,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.311787,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.433917,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",17.856224,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.683428,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.899742,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",9.591462,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",27.031579,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.47412,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",8.552216,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",12.173053,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",9.144975,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",15.406958,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.334437,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",9.367057,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",14.925059,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",17.000454,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.761955,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",11.176544,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",13.752019,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",10.882249,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",17.838669,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",9.896874,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
"W4-VA","78",20.585649,2.46206251639253,0.393744104728603,7.5,29.5,0.1,7
